queryId,hotel_id,price,stock
2026,906,133,0
2026,583,69,0
2026,728,255,0
2026,390,184,0
2026,344,67,5
2026,816,79,5
2026,651,108,5
2026,513,73,0
2026,156,68,0
2026,316,179,1
2026,191,153,6
2026,144,75,0
2026,874,226,4
2026,178,278,10
2026,232,72,0
2026,112,72,0
2026,73,265,4
2026,944,258,0
2026,712,211,6
2026,993,246,4
2026,3,67,0
2026,856,70,0
2026,453,362,6
2026,991,159,8
2026,763,114,4
2026,473,262,10
2026,380,72,0
2026,751,255,11
2026,563,181,0
2026,260,99,0
2026,769,75,0
2026,566,218,8
2026,298,154,0
2026,341,115,5
2026,774,191,4
2026,864,154,6
2026,642,73,0
2026,773,80,5
2026,696,92,0
2026,281,152,2
2026,286,118,5
2026,804,151,1
2026,701,68,5
2026,854,357,6
2026,296,66,0
2026,555,154,0
2026,725,178,0
2026,895,291,6
2026,759,192,5
2026,586,260,4
2026,361,153,3
2026,644,66,0
2026,636,92,0
2026,345,128,0
2026,471,149,30
2026,242,262,4
2026,347,75,0
2026,850,209,5
2026,180,70,0
2026,929,362,6
2026,51,153,4
2026,932,128,0
2026,843,362,6
2026,437,94,0
2026,897,364,6
2026,694,140,2
2026,496,77,8
2026,838,154,0
2026,330,355,6
2026,386,98,0
2026,170,153,6
2026,364,157,0
2026,714,70,0
2026,552,91,0
2026,38,92,0
2026,452,255,4
2026,824,324,6
2026,677,204,6
2026,913,157,6
2026,641,152,2
2026,671,132,0
2026,840,101,12
2026,42,239,4
2026,151,287,12
2026,139,72,0
2026,228,128,0
2026,934,72,0
2026,739,262,4
2026,668,110,0
2026,650,71,0
2026,469,80,4
2026,947,156,6
2026,206,165,13
2026,686,108,2
2026,129,110,4
2026,114,151,6
2026,550,74,4
2026,796,150,6
2026,485,80,2
2026,213,92,0
2026,569,152,2
2026,537,181,8
2026,781,68,0
2026,907,133,0
2026,324,156,0
2026,328,68,0
2026,48,67,0
2026,681,157,0
2026,381,127,0
2026,786,357,6
2026,396,125,4
2026,486,182,8
2026,293,67,0
2026,621,72,0
2026,953,147,2
2026,536,117,1
2026,374,96,0
2026,543,196,5
2026,659,204,7
2026,273,133,0
2027,162,263,158
2027,28,122,64
2027,708,157,78
2027,656,108,70
2027,634,84,35
2027,216,188,118
2027,972,81,32
2027,357,157,81
2027,573,292,158
2027,176,87,29
2027,617,286,160
2027,558,85,33
2027,942,176,109
2027,331,83,64
2027,0,176,115
2027,980,111,68
2027,69,257,202
2027,95,255,184
2027,207,168,86
2027,477,81,90
2027,884,179,120
2027,767,157,79
2027,14,153,72
2027,327,189,110
2027,123,108,63
2027,248,176,116
2027,776,162,85
2027,41,113,64
2027,564,94,33
2027,229,177,118
2027,640,155,78
2027,165,154,91
2027,645,160,82
2027,998,188,122
2027,159,177,126
2027,421,117,70
2027,808,247,155
2027,756,186,110
2027,17,83,37
2027,492,112,72
2027,790,255,163
2027,274,153,84
2027,742,241,159
2027,119,177,125
2027,397,271,167
2027,66,141,93
2027,56,186,119
2027,130,177,111
2027,885,168,78
2027,584,259,180
2027,62,78,36
2027,631,82,34
2027,199,191,111
2027,853,150,85
2027,614,85,35
2027,415,119,66
2027,963,113,70
2027,663,152,89
2027,526,271,167
2027,148,114,64
2027,192,116,35
2027,27,256,177
2027,225,160,80
2027,379,266,173
2027,926,176,120
2027,150,181,111
2027,595,150,90
2027,889,153,82
2027,29,186,118
2027,599,105,77
2027,412,271,183
2027,227,82,34
2027,339,185,115
2027,700,181,141
2027,94,255,203
2027,705,125,65
2027,837,247,175
2027,577,164,80
2027,115,109,75
2027,741,165,80
2027,342,115,37
2027,782,271,176
2027,602,108,38
2027,803,278,164
2027,882,185,117
2027,49,160,92
2027,522,110,68
2027,571,256,165
2027,723,78,35
2027,734,119,66
2027,903,87,76
2027,560,156,82
2027,797,117,73
2027,817,191,111
2027,308,188,110
2027,540,267,173
2027,436,252,196
2027,841,80,75
2027,259,115,58
2027,290,168,78
2027,795,169,84
2027,948,188,120
2027,534,256,173
2027,576,189,111
2027,986,188,120
2027,970,257,179
2027,866,256,182
2027,579,81,36
2027,910,85,36
2027,722,155,81
2027,419,108,72
2027,467,260,164
2027,121,80,38
2027,792,84,81
2027,323,263,164
2027,314,117,66
2027,338,183,108
2027,868,174,121
2027,65,154,90
2027,842,293,152
2027,392,165,84
2027,299,108,82
2027,182,155,96
2027,257,157,78
2027,684,82,34
2027,748,179,135
2027,975,162,78
2027,222,255,163
2027,946,181,112
2027,612,181,119
2027,188,86,38
2027,731,157,80
2027,825,164,86
2027,736,188,118
2027,851,84,73
2027,949,276,159
2027,629,89,68
2027,582,191,119
2027,785,181,113
2027,447,108,70
2027,823,183,115
2027,863,256,185
2027,911,114,79
2027,735,108,63
2027,359,119,64
2027,738,114,71
2027,254,160,86
2027,21,80,38
2027,858,177,119
2027,912,168,80
2027,580,119,61
2027,24,249,197
2027,937,180,113
2027,306,191,111
2027,133,161,81
2027,132,252,169
2028,426,100,72
2028,239,258,172
2028,613,160,123
2028,403,259,172
2028,168,246,180
2028,179,112,73
2028,549,102,39
2028,565,252,177
2028,919,76,36
2028,210,102,68
2028,890,79,36
2028,173,106,71
2028,152,162,142
2028,245,135,41
2028,268,106,73
2028,35,80,38
2028,784,107,67
2028,226,103,73
2028,755,77,38
2028,672,170,125
2028,928,80,39
2028,940,147,82
2028,977,112,68
2028,810,102,77
2028,63,148,92
2028,833,150,86
2028,315,250,176
2028,931,173,127
2028,524,177,128
2028,511,156,136
2028,775,81,35
2028,250,236,180
2028,662,168,126
2028,368,76,37
2028,713,168,122
2028,15,250,187
2028,610,77,36
2028,661,100,73
2028,652,99,72
2028,635,99,77
2028,920,103,72
2028,530,101,39
2028,275,106,72
2028,171,70,67
2028,927,170,125
2028,33,137,88
2028,848,168,139
2028,877,81,37
2028,64,81,72
2028,699,112,68
2028,996,100,77
2028,343,78,39
2028,943,184,122
2028,875,109,34
2028,846,164,125
2028,456,136,92
2028,184,247,173
2028,37,168,130
2028,675,104,36
2028,462,81,37
2028,167,79,35
2028,730,169,134
2028,372,95,69
2028,255,168,122
2028,666,79,76
2028,626,105,73
2028,457,142,36
2028,979,141,93
2028,8,103,72
2028,354,94,39
2028,219,160,122
2028,704,107,36
2028,266,78,37
2028,438,107,34
2028,839,169,128
2028,535,140,96
2028,924,138,91
2028,428,103,83
2028,382,143,89
2028,98,145,94
2028,693,239,187
2028,220,71,79
2028,801,175,122
2028,195,142,38
2028,11,164,134
2028,70,168,130
2028,87,163,139
2028,116,101,37
2028,682,141,35
2028,336,112,71
2028,128,175,123
2028,646,109,70
2028,236,78,32
2028,692,239,196
2028,753,146,98
2028,26,162,123
2028,263,106,77
2028,57,154,92
2029,643,72,40
2029,709,132,94
2029,466,127,100
2029,598,131,100
2029,965,124,98
2029,404,130,39
2029,491,154,139
2029,754,224,185
2029,718,123,94
2029,282,123,92
2029,376,156,135
2029,295,68,38
2029,237,128,93
2029,377,124,100
2029,905,124,106
2029,512,161,128
2029,200,127,94
2029,360,157,130
2029,424,148,141
2029,334,74,41
2029,861,156,127
2029,985,65,80
2029,832,121,76
2029,749,99,37
2029,55,98,74
2029,371,90,80
2029,400,87,92
2029,501,72,38
2029,988,125,93
2029,325,94,40
2029,521,65,42
2029,160,90,38
2029,81,124,102
2029,480,65,40
2029,389,96,74
2029,719,149,151
2029,363,124,96
2029,504,146,134
2029,244,230,180
2029,592,222,178
2029,639,146,138
2029,746,145,132
2029,732,157,140
2029,859,129,82
2029,476,121,44
2030,911,153,3
2030,756,301,0
2030,577,187,0
2030,631,82,0
2030,447,135,0
2030,738,143,0
2030,62,86,0
2030,41,135,0
2030,216,240,2
2030,705,143,0
2030,742,417,0
2030,49,161,0
2030,449,221,0
2030,808,440,0
2030,130,315,0
2030,150,226,9
2030,992,82,0
2030,69,252,38
2030,379,430,0
2030,573,424,0
2030,926,187,7
2030,634,87,0
2030,339,315,0
2030,722,192,0
2030,207,164,0
2030,29,318,0
2030,903,89,0
2030,28,199,0
2030,882,221,0
2030,612,226,0
2030,629,87,0
2030,484,137,0
2030,797,145,0
2030,148,114,0
2030,305,192,0
2030,656,150,0
2030,803,363,0
2030,436,246,10
2030,182,162,0
2030,663,155,2
2030,299,115,0
2030,795,165,0
2030,257,187,0
2030,972,100,3
2030,684,85,0
2030,331,98,0
2030,602,115,0
2030,274,190,0
2030,776,159,0
2030,731,187,0
2030,863,455,0
2030,357,187,0
2030,825,187,1
