queryId,avatar_name,avatar_id,language,city,date,mobile,user_history,submitted
0,procrastinators,41279,czech,rome,1,1,0,0
91,procrastinators-39,55930,greek,rome,3,1,0,0
96,procrastinators-41,55933,finnish,rome,0,0,0,0
103,mostafa-2,56141,swedish,vienna,2,0,0,0
104,mostafa-3,56142,hungarian,valletta,3,0,0,0
119,mostafa-10,56149,french,sofia,1,0,0,0
127,mostafa-16,56155,luxembourgish,valletta,3,0,0,0
128,mostafa-17,56156,lithuanian,amsterdam,4,0,0,0
132,beltran-2,56159,slovakian,rome,0,0,0,0
137,beltran-7,56164,estonian,amsterdam,1,1,0,0
146,beltran-13,56170,hungarian,rome,0,0,0,0
152,beltran-18,56175,polish,vilnius,1,0,0,0
154,beltran-20,56177,portuguese,amsterdam,1,1,0,0
170,beltran-25,56182,greek,vilnius,0,1,0,0
178,beltran-29,56186,portuguese,paris,3,1,0,0
195,badie-7,56194,latvian,valletta,0,1,0,0
205,badie-12,56199,french,vienna,0,1,0,0
209,mldmprocrastinators-2,56202,cypriot,madrid,2,0,0,0
210,mldmprocrastinators-3,56203,greek,rome,8,0,0,0
219,mldmprocrastinators-8,56208,estonian,copenhagen,20,1,0,0
229,mldmprocrastinators-12,56212,bulgarian,rome,4,1,0,0
230,mldmprocrastinators-13,56213,dutch,sofia,1,0,0,0
236,mldmprocrastinators-16,56216,danish,rome,0,1,0,0
250,mldmprocrastinators-21,56221,slovene,vienna,8,0,0,0
283,mldmprocrastinators-36,56236,luxembourgish,amsterdam,12,1,0,0
293,mldmprocrastinators-41,56241,hungarian,copenhagen,3,0,0,0
300,mldmprocrastinators-45,56245,polish,rome,3,1,0,0
302,mldmprocrastinators-47,56247,bulgarian,copenhagen,0,1,0,0
304,mldmprocrastinators-49,56249,cypriot,amsterdam,0,1,0,0
310,mldmprocrastinators-52,56252,maltese,amsterdam,8,1,0,0
315,mldmprocrastinators-55,56255,croatian,amsterdam,2,1,0,0
324,mldmprocrastinators-60,56260,italian,valletta,0,1,0,0
325,mldmprocrastinators-61,56261,croatian,valletta,1,1,0,0
327,mldmprocrastinators-63,56263,luxembourgish,vilnius,2,1,0,0
332,mldmprocrastinators-65,56265,portuguese,amsterdam,2,0,0,0
351,mldmprocrastinators-74,56274,slovene,vilnius,0,0,0,0
357,mldmprocrastinators-77,56277,slovene,amsterdam,0,0,0,0
358,mldmprocrastinators-78,56278,latvian,copenhagen,2,1,0,0
359,mldmprocrastinators-79,56279,bulgarian,valletta,4,1,0,0
360,mldmprocrastinators-80,56280,danish,copenhagen,12,0,0,0
362,mldmprocrastinators-82,56282,croatian,sofia,0,0,0,0
363,mldmprocrastinators-83,56283,german,amsterdam,4,1,0,0
365,mldmprocrastinators-85,56285,romanian,vilnius,1,0,0,0
374,mldmprocrastinators-90,56290,danish,valletta,20,0,0,0
384,mldmprocrastinators-95,56295,polish,amsterdam,0,1,0,0
386,mldmprocrastinators-97,56297,czech,vilnius,2,1,0,0
396,mldmprocrastinators-101,56301,dutch,rome,4,1,0,0
404,mldmprocrastinators-105,56305,estonian,vienna,0,1,0,0
427,procrastinators-45,56307,maltese,sofia,12,0,0,0
430,procrastinators-47,56309,czech,sofia,0,1,0,0
435,procrastinators-50,56312,irish,amsterdam,16,0,0,0
436,procrastinators-51,56313,cypriot,paris,8,1,0,0
442,procrastinators-55,56317,belgian,rome,4,1,0,0
447,procrastinators-57,56319,hungarian,valletta,8,1,0,0
448,procrastinators-58,56320,hungarian,vienna,1,1,0,0
453,procrastinators-61,56323,lithuanian,vienna,16,1,0,0
466,procrastinators-66,56328,cypriot,vienna,8,1,0,0
467,procrastinators-67,56329,danish,paris,20,1,0,0
468,procrastinators-68,56330,danish,paris,8,0,0,0
497,procrastinators-81,56343,swedish,sofia,8,0,0,0
498,procrastinators-82,56344,french,sofia,0,1,0,0
501,procrastinators-84,56346,swedish,vilnius,4,1,0,0
502,procrastinators-85,56347,finnish,rome,1,0,0,0
505,procrastinators-87,56349,slovene,copenhagen,3,1,0,0
514,beltran-31,56350,slovakian,sofia,1,1,0,0
531,beltran-38,56357,polish,vilnius,2,0,0,0
534,beltran-40,56359,lithuanian,rome,20,0,0,0
537,beltran-42,56361,belgian,amsterdam,0,0,0,0
548,beltran-48,56367,portuguese,sofia,8,1,0,0
558,beltran-52,56371,polish,valletta,1,0,0,0
559,beltran-53,56372,italian,madrid,0,0,0,0
560,beltran-54,56373,slovene,vilnius,3,0,0,0
564,beltran-56,56375,portuguese,amsterdam,2,0,0,0
574,beltran-61,56380,french,vienna,0,1,0,0
591,beltran-69,56388,romanian,rome,2,1,0,0
600,beltran-74,56393,slovene,vienna,12,0,0,0
610,badie-13,56397,danish,rome,4,1,0,0
612,badie-15,56399,hungarian,vienna,4,0,0,0
617,badie-19,56403,greek,valletta,20,0,0,0
627,badie-23,56407,maltese,copenhagen,2,0,0,0
633,badie-26,56410,latvian,rome,3,0,0,0
646,badie-32,56416,italian,vilnius,1,0,0,0
653,badie-35,56419,belgian,valletta,8,0,0,0
654,badie-36,56420,slovene,valletta,0,0,0,0
668,badie-43,56427,spanish,paris,4,0,0,0
678,badie-49,56433,cypriot,paris,2,0,0,0
679,badie-50,56434,bulgarian,paris,8,1,0,0
680,badie-51,56435,danish,amsterdam,16,0,0,0
681,badie-52,56436,french,valletta,8,1,0,0
686,badie-55,56439,maltese,copenhagen,1,1,0,0
687,badie-56,56440,spanish,amsterdam,2,1,0,0
691,badie-59,56443,lithuanian,valletta,20,1,0,0
692,badie-60,56444,austrian,valletta,1,0,0,0
694,badie-62,56446,polish,madrid,2,0,0,0
695,badie-63,56447,slovakian,vienna,0,0,0,0
696,badie-64,56448,bulgarian,madrid,2,1,0,0
699,badie-66,56450,maltese,rome,8,0,0,0
710,mostafa-19,56453,maltese,amsterdam,2,0,0,0
711,mostafa-20,56454,spanish,rome,0,1,0,0
716,mostafa-23,56457,dutch,paris,0,1,0,0
723,mostafa-26,56460,slovene,vilnius,0,0,0,0
726,mostafa-29,56463,cypriot,vienna,4,0,0,0
734,mostafa-33,56467,cypriot,madrid,1,1,0,0
739,mostafa-36,56470,irish,vienna,2,0,0,0
742,mostafa-38,56472,cypriot,sofia,3,0,0,0
743,mostafa-39,56473,danish,madrid,1,1,0,0
747,mostafa-41,56475,spanish,vienna,0,0,0,0
754,mostafa-44,56478,swedish,paris,1,0,0,0
756,mostafa-46,56480,romanian,madrid,0,1,0,0
757,mostafa-47,56481,croatian,vilnius,0,1,0,0
761,mostafa-50,56484,czech,valletta,3,0,0,0
762,mostafa-51,56485,finnish,sofia,3,1,0,0
765,mostafa-53,56487,belgian,amsterdam,12,1,0,0
786,mostafa-63,56497,finnish,vienna,0,1,0,0
787,mostafa-64,56498,spanish,valletta,8,1,0,0
797,mostafa-67,56501,cypriot,copenhagen,4,1,0,0
798,mostafa-68,56502,finnish,copenhagen,3,1,0,0
838,mldmprocrastinators-107,56506,german,copenhagen,8,1,0,0
841,mldmprocrastinators-109,56508,spanish,vilnius,2,1,0,0
845,mldmprocrastinators-111,56510,german,rome,12,0,0,0
